date,price_rmb_per_ton,source
2025-06-12,7325.00,SunSirs (China domestic)
2025-06-13,7325.00,SunSirs (China domestic)
2025-06-14,7325.00,SunSirs (China domestic)
2025-06-15,7325.00,SunSirs (China domestic)
2025-06-16,7750.00,SunSirs (China domestic)
2025-06-17,7750.00,SunSirs (China domestic)
2025-06-18,7750.00,SunSirs (China domestic)
2025-06-19,7750.00,SunSirs (China domestic)
2025-06-20,7750.00,SunSirs (China domestic)
2025-06-21,7750.00,SunSirs (China domestic)
2025-06-22,7750.00,SunSirs (China domestic)
2025-06-23,7875.00,SunSirs (China domestic)
2025-06-24,8162.50,SunSirs (China domestic)
2025-06-25,8162.50,SunSirs (China domestic)
2025-06-26,8162.50,SunSirs (China domestic)
2025-06-27,8162.50,SunSirs (China domestic)
2025-06-28,8162.50,SunSirs (China domestic)
2025-06-29,8162.50,SunSirs (China domestic)
2025-06-30,8125.00,SunSirs (China domestic)
2025-07-01,7900.00,SunSirs (China domestic)
2025-07-02,7900.00,SunSirs (China domestic)
2025-07-03,7900.00,SunSirs (China domestic)
2025-07-04,7525.00,SunSirs (China domestic)
2025-07-05,7525.00,SunSirs (China domestic)
2025-07-06,7525.00,SunSirs (China domestic)
2025-07-07,7225.00,SunSirs (China domestic)
2025-07-08,7025.00,SunSirs (China domestic)
2025-07-09,7025.00,SunSirs (China domestic)
2025-07-10,7145.00,SunSirs (China domestic)
2025-07-11,7145.00,SunSirs (China domestic)
2025-07-12,7145.00,SunSirs (China domestic)
2025-07-13,7145.00,SunSirs (China domestic)
2025-07-14,7245.00,SunSirs (China domestic)
2025-07-15,7245.00,SunSirs (China domestic)
2025-07-16,7245.00,SunSirs (China domestic)
2025-07-17,7245.00,SunSirs (China domestic)
2025-07-18,7245.00,SunSirs (China domestic)
2025-07-19,7245.00,SunSirs (China domestic)
2025-07-20,7245.00,SunSirs (China domestic)
2025-07-21,7245.00,SunSirs (China domestic)
2025-07-22,7245.00,SunSirs (China domestic)
2025-07-23,7245.00,SunSirs (China domestic)
2025-07-24,7245.00,SunSirs (China domestic)
2025-07-25,7245.00,SunSirs (China domestic)
2025-07-26,7245.00,SunSirs (China domestic)
2025-07-27,7245.00,SunSirs (China domestic)
2025-07-28,7375.00,SunSirs (China domestic)
2025-07-29,7375.00,SunSirs (China domestic)
2025-07-30,7375.00,SunSirs (China domestic)
2025-07-31,7375.00,SunSirs (China domestic)
2025-08-01,7550.00,SunSirs (China domestic)
2025-08-02,7550.00,SunSirs (China domestic)
2025-08-03,7550.00,SunSirs (China domestic)
2025-08-04,7850.00,SunSirs (China domestic)
2025-08-05,7775.00,SunSirs (China domestic)
2025-08-06,7775.00,SunSirs (China domestic)
2025-08-07,7775.00,SunSirs (China domestic)
2025-08-08,7775.00,SunSirs (China domestic)
2025-08-09,7775.00,SunSirs (China domestic)
2025-08-10,7775.00,SunSirs (China domestic)
2025-08-11,7550.00,SunSirs (China domestic)
